###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
     66                  0x937C, 0x9381, 0x9385, 0x9389, 0x93A1, 0x93A2, 0x93A5, 0x93A9,
     67                  0x93AF, 0x93B1, 0x93B3, 0x93B5, 0x93B7, 0x93BC, 0x9461, 0x9462,
     68                  0x9463, 0x9465, 0x9468, 0x9469, 0x946A, 0x946B, 0x946C, 0x9470,
     69                  0x9471, 0x9473, 0x9475, 0x9476, 0x9477, 0x9478, 0x9479, 0x947D,
     70                  0x9481, 0x9482, 0x9485, 0x9489, 0x9491, 0x9493, 0x9495, 0x9496,
     71                  0x9497, 0x94A1, 0x94E1, 0x94E2, 0x94E3, 0x94E5, 0x94E8, 0x94E9,
     72                  0x94EB, 0x94EC, 0x94F1, 0x94F3, 0x94F5, 0x94F7, 0x94F9, 0x94FC,
     73                  0x9541, 0x9542, 0x9545, 0x9549, 0x9551, 0x9553, 0x9555, 0x9556,
     74                  0x9557, 0x9561, 0x9565, 0x9569, 0x9576, 0x9577, 0x9581, 0x9585,
     75                  0x95A1, 0x95A2, 0x95A5, 0x95A8, 0x95A9, 0x95AB, 0x95AD, 0x95B1,
     76                  0x95B3, 0x95B5, 0x95B7, 0x95B9, 0x95BB, 0x95C1, 0x95C5, 0x95C9,
     77                  0x95E1, 0x95F6, 0x9641, 0x9645, 0x9649, 0x9651, 0x9653, 0x9655,
     78                  0x9661, 0x9681, 0x9682, 0x9685, 0x9689, 0x9691, 0x9693, 0x9695,
     79                  0x9697, 0x96A1, 0x96B6, 0x96C1, 0x96D7, 0x96E1, 0x96E5, 0x96E9,
     80                  0x96F3, 0x96F5, 0x96F7, 0x9741, 0x9745, 0x9749, 0x9751, 0x9757,
     81                  0x9761, 0x9762, 0x9765, 0x9768, 0x9769, 0x976B, 0x9771, 0x9773,
     82                  0x9775, 0x9777, 0x9781, 0x97A1, 0x97A2, 0x97A5, 0x97A8, 0x97A9,
     83                  0x97B1, 0x97B3, 0x97B5, 0x97B6, 0x97B7, 0x97B8, 0x9861, 0x9862,
     84                  0x9865, 0x9869, 0x9871, 0x9873, 0x9875, 0x9876, 0x9877, 0x987D,
     85                  0x9881, 0x9882, 0x9885, 0x9889, 0x9891, 0x9893, 0x9895, 0x9896,
     86                  0x9897, 0x98E1, 0x98E2, 0x98E5, 0x98E9, 0x98EB, 0x98EC, 0x98F1,
     87                  0x98F3, 0x98F5, 0x98F6, 0x98F7, 0x98FD, 0x9941, 0x9942, 0x9945,
     88                  0x9949, 0x9951, 0x9953, 0x9955, 0x9956, 0x9957, 0x9961, 0x9976,
     89                  0x99A1, 0x99A2, 0x99A5, 0x99A9, 0x99B7, 0x99C1, 0x99C9, 0x99E1,
     90                  0x9A41, 0x9A45, 0x9A81, 0x9A82, 0x9A85, 0x9A89, 0x9A90, 0x9A91,
     91                  0x9A97, 0x9AC1, 0x9AE1, 0x9AE5, 0x9AE9, 0x9AF1, 0x9AF3, 0x9AF7,
     92                  0x9B61, 0x9B62, 0x9B65, 0x9B68, 0x9B69, 0x9B71, 0x9B73, 0x9B75,
     93                  0x9B81, 0x9B85, 0x9B89, 0x9B91, 0x9B93, 0x9BA1, 0x9BA5, 0x9BA9,
     94                  0x9BB1, 0x9BB3, 0x9BB5, 0x9BB7, 0x9C61, 0x9C62, 0x9C65, 0x9C69,
     95                  0x9C71, 0x9C73, 0x9C75, 0x9C76, 0x9C77, 0x9C78, 0x9C7C, 0x9C7D,
     96                  0x9C81, 0x9C82, 0x9C85, 0x9C89, 0x9C91, 0x9C93, 0x9C95, 0x9C96,
     97                  0x9C97, 0x9CA1, 0x9CA2, 0x9CA5, 0x9CB5, 0x9CB7, 0x9CE1, 0x9CE2,
     98                  0x9CE5, 0x9CE9, 0x9CF1, 0x9CF3, 0x9CF5, 0x9CF6, 0x9CF7, 0x9CFD,
     99                  0x9D41, 0x9D42, 0x9D45, 0x9D49, 0x9D51, 0x9D53, 0x9D55, 0x9D57,
    100                  0x9D61, 0x9D62, 0x9D65, 0x9D69, 0x9D71, 0x9D73, 0x9D75, 0x9D76,
    101                  0x9D77, 0x9D81, 0x9D85, 0x9D93, 0x9D95, 0x9DA1, 0x9DA2, 0x9DA5,
    102                  0x9DA9, 0x9DB1, 0x9DB3, 0x9DB5, 0x9DB7, 0x9DC1, 0x9DC5, 0x9DD7,
    103                  0x9DF6, 0x9E41, 0x9E45, 0x9E49, 0x9E51, 0x9E53, 0x9E55, 0x9E57,
    104                  0x9E61, 0x9E65, 0x9E69, 0x9E73, 0x9E75, 0x9E77, 0x9E81, 0x9E82,
    105                  0x9E85, 0x9E89, 0x9E91, 0x9E93, 0x9E95, 0x9E97, 0x9EA1, 0x9EB6,
    106                  0x9EC1, 0x9EE1, 0x9EE2, 0x9EE5, 0x9EE9, 0x9EF1, 0x9EF5, 0x9EF7,
    107                  0x9F41, 0x9F42, 0x9F45, 0x9F49, 0x9F51, 0x9F53, 0x9F55, 0x9F57,
    108                  0x9F61, 0x9F62, 0x9F65, 0x9F69, 0x9F71, 0x9F73, 0x9F75, 0x9F77,
    109                  0x9F78, 0x9F7B, 0x9F7C, 0x9FA1, 0x9FA2, 0x9FA5, 0x9FA9, 0x9FB1,
    110                  0x9FB3, 0x9FB5, 0x9FB7, 0xA061, 0xA062, 0xA065, 0xA067, 0xA068,
    111                  0xA069, 0xA06A, 0xA06B, 0xA071, 0xA073, 0xA075, 0xA077, 0xA078,
    112                  0xA07B, 0xA07D, 0xA081, 0xA082, 0xA085, 0xA089, 0xA091, 0xA093,
    113                  0xA095, 0xA096, 0xA097, 0xA098, 0xA0A1, 0xA0A2, 0xA0A9, 0xA0B7,
    114                  0xA0E1, 0xA0E2, 0xA0E5, 0xA0E9, 0xA0EB, 0xA0F1, 0xA0F3, 0xA0F5,
    115                  0xA0F7, 0xA0F8, 0xA0FD, 0xA141, 0xA142, 0xA145, 0xA149, 0xA151,
    116                  0xA153, 0xA155, 0xA156, 0xA157, 0xA161, 0xA162, 0xA165, 0xA169,
    117                  0xA175, 0xA176, 0xA177, 0xA179, 0xA181, 0xA1A1, 0xA1A2, 0xA1A4,
    118                  0xA1A5, 0xA1A9, 0xA1AB, 0xA1B1, 0xA1B3, 0xA1B5, 0xA1B7, 0xA1C1,
    119                  0xA1C5, 0xA1D6, 0xA1D7, 0xA241, 0xA245, 0xA249, 0xA253, 0xA255,
    120                  0xA257, 0xA261, 0xA265, 0xA269, 0xA273, 0xA275, 0xA281, 0xA282,
    121                  0xA283, 0xA285, 0xA288, 0xA289, 0xA28A, 0xA28B, 0xA291, 0xA293,
    122                  0xA295, 0xA297, 0xA29B, 0xA29D, 0xA2A1, 0xA2A5, 0xA2A9, 0xA2B3,
    123                  0xA2B5, 0xA2C1, 0xA2E1, 0xA2E5, 0xA2E9, 0xA341, 0xA345, 0xA349,
    124                  0xA351, 0xA355, 0xA361, 0xA365, 0xA369, 0xA371, 0xA375, 0xA3A1,
    125                  0xA3A2, 0xA3A5, 0xA3A8, 0xA3A9, 0xA3AB, 0xA3B1, 0xA3B3, 0xA3B5,
    126                  0xA3B6, 0xA3B7, 0xA3B9, 0xA3BB, 0xA461, 0xA462, 0xA463, 0xA464,
    127                  0xA465, 0xA468, 0xA469, 0xA46A, 0xA46B, 0xA46C, 0xA471, 0xA473,
    128                  0xA475, 0xA477, 0xA47B, 0xA481, 0xA482, 0xA485, 0xA489, 0xA491,
    129                  0xA493, 0xA495, 0xA496, 0xA497, 0xA49B, 0xA4A1, 0xA4A2, 0xA4A5,
    130                  0xA4B3, 0xA4E1, 0xA4E2, 0xA4E5, 0xA4E8, 0xA4E9, 0xA4EB, 0xA4F1,
    131                  0xA4F3, 0xA4F5, 0xA4F7, 0xA4F8, 0xA541, 0xA542, 0xA545, 0xA548,
    132                  0xA549, 0xA551, 0xA553, 0xA555, 0xA556, 0xA557, 0xA561, 0xA562,
    133                  0xA565, 0xA569, 0xA573, 0xA575, 0xA576, 0xA577, 0xA57B, 0xA581,
    134                  0xA585, 0xA5A1, 0xA5A2, 0xA5A3, 0xA5A5, 0xA5A9, 0xA5B1, 0xA5B3,
    135                  0xA5B5, 0xA5B7, 0xA5C1, 0xA5C5, 0xA5D6, 0xA5E1, 0xA5F6, 0xA641,
    136                  0xA642, 0xA645, 0xA649, 0xA651, 0xA653, 0xA661, 0xA665, 0xA681,
    137                  0xA682, 0xA685, 0xA688, 0xA689, 0xA68A, 0xA68B, 0xA691, 0xA693,
    138                  0xA695, 0xA697, 0xA69B, 0xA69C, 0xA6A1, 0xA6A9, 0xA6B6, 0xA6C1,
    139                  0xA6E1, 0xA6E2, 0xA6E5, 0xA6E9, 0xA6F7, 0xA741, 0xA745, 0xA749,
    140                  0xA751, 0xA755, 0xA757, 0xA761, 0xA762, 0xA765, 0xA769, 0xA771,
    141                  0xA773, 0xA775, 0xA7A1, 0xA7A2, 0xA7A5, 0xA7A9, 0xA7AB, 0xA7B1,
    142                  0xA7B3, 0xA7B5, 0xA7B7, 0xA7B8, 0xA7B9, 0xA861, 0xA862, 0xA865,
    143                  0xA869, 0xA86B, 0xA871, 0xA873, 0xA875, 0xA876, 0xA877, 0xA87D,
    144                  0xA881, 0xA882, 0xA885, 0xA889, 0xA891, 0xA893, 0xA895, 0xA896,
    145                  0xA897, 0xA8A1, 0xA8A2, 0xA8B1, 0xA8E1, 0xA8E2, 0xA8E5, 0xA8E8,
    146                  0xA8E9, 0xA8F1, 0xA8F5, 0xA8F6, 0xA8F7, 0xA941, 0xA957, 0xA961,
    147                  0xA962, 0xA971, 0xA973, 0xA975, 0xA976, 0xA977, 0xA9A1, 0xA9A2,
    148                  0xA9A5, 0xA9A9, 0xA9B1, 0xA9B3, 0xA9B7, 0xAA41, 0xAA61, 0xAA77,
    149                  0xAA81, 0xAA82, 0xAA85, 0xAA89, 0xAA91, 0xAA95, 0xAA97, 0xAB41,
    150                  0xAB57, 0xAB61, 0xAB65, 0xAB69, 0xAB71, 0xAB73, 0xABA1, 0xABA2,
    151                  0xABA5, 0xABA9, 0xABB1, 0xABB3, 0xABB5, 0xABB7, 0xAC61, 0xAC62,
    152                  0xAC64, 0xAC65, 0xAC68, 0xAC69, 0xAC6A, 0xAC6B, 0xAC71, 0xAC73,
    153                  0xAC75, 0xAC76, 0xAC77, 0xAC7B, 0xAC81, 0xAC82, 0xAC85, 0xAC89,
    154                  0xAC91, 0xAC93, 0xAC95, 0xAC96, 0xAC97, 0xACA1, 0xACA2, 0xACA5,
    155                  0xACA9, 0xACB1, 0xACB3, 0xACB5, 0xACB7, 0xACC1, 0xACC5, 0xACC9,
    156                  0xACD1, 0xACD7, 0xACE1, 0xACE2, 0xACE3, 0xACE4, 0xACE5, 0xACE8,
    157                  0xACE9, 0xACEB, 0xACEC, 0xACF1, 0xACF3, 0xACF5, 0xACF6, 0xACF7,
    158                  0xACFC, 0xAD41, 0xAD42, 0xAD45, 0xAD49, 0xAD51, 0xAD53, 0xAD55,
    159                  0xAD56, 0xAD57, 0xAD61, 0xAD62, 0xAD65, 0xAD69, 0xAD71, 0xAD73,
    160                  0xAD75, 0xAD76, 0xAD77, 0xAD81, 0xAD85, 0xAD89, 0xAD97, 0xADA1,
    161                  0xADA2, 0xADA3, 0xADA5, 0xADA9, 0xADAB, 0xADB1, 0xADB3, 0xADB5,
    162                  0xADB7, 0xADBB, 0xADC1, 0xADC2, 0xADC5, 0xADC9, 0xADD7, 0xADE1,
    163                  0xADE5, 0xADE9, 0xADF1, 0xADF5, 0xADF6, 0xAE41, 0xAE45, 0xAE49,
    164                  0xAE51, 0xAE53, 0xAE55, 0xAE61, 0xAE62, 0xAE65, 0xAE69, 0xAE71,
    165                  0xAE73, 0xAE75, 0xAE77, 0xAE81, 0xAE82, 0xAE85, 0xAE88, 0xAE89,
    166                  0xAE91, 0xAE93, 0xAE95, 0xAE97, 0xAE99, 0xAE9B, 0xAE9C, 0xAEA1,
    167                  0xAEB6, 0xAEC1, 0xAEC2, 0xAEC5, 0xAEC9, 0xAED1, 0xAED7, 0xAEE1,
    168                  0xAEE2, 0xAEE5, 0xAEE9, 0xAEF1, 0xAEF3, 0xAEF5, 0xAEF7, 0xAF41,
    169                  0xAF42, 0xAF49, 0xAF51, 0xAF55, 0xAF57, 0xAF61, 0xAF62, 0xAF65,
    170                  0xAF69, 0xAF6A, 0xAF71, 0xAF73, 0xAF75, 0xAF77, 0xAFA1, 0xAFA2,
    171                  0xAFA5, 0xAFA8, 0xAFA9, 0xAFB0, 0xAFB1, 0xAFB3, 0xAFB5, 0xAFB7,
    172                  0xAFBC, 0xB061, 0xB062, 0xB064, 0xB065, 0xB069, 0xB071, 0xB073,
    173                  0xB076, 0xB077, 0xB07D, 0xB081, 0xB082, 0xB085, 0xB089, 0xB091,
    174                  0xB093, 0xB096, 0xB097, 0xB0B7, 0xB0E1, 0xB0E2, 0xB0E5, 0xB0E9,
    175                  0xB0EB, 0xB0F1, 0xB0F3, 0xB0F6, 0xB0F7, 0xB141, 0xB145, 0xB149,
    176                  0xB157, 0xB1A1, 0xB1A2, 0xB1A5, 0xB1A8, 0xB1A9, 0xB1AB, 0xB1B1,
    177                  0xB1B3, 0xB1B7, 0xB1C1, 0xB1C2, 0xB1C5, 0xB1D6, 0xB1E1, 0xB1F6,
    178                  0xB241, 0xB245, 0xB249, 0xB251, 0xB253, 0xB261, 0xB281, 0xB282,
    179                  0xB285, 0xB289, 0xB291, 0xB293, 0xB297, 0xB2A1, 0xB2B6, 0xB2C1,
    180                  0xB2E1, 0xB2E5, 0xB357, 0xB361, 0xB362, 0xB365, 0xB369, 0xB36B,
    181                  0xB370, 0xB371, 0xB373, 0xB381, 0xB385, 0xB389, 0xB391, 0xB3A1,
    182                  0xB3A2, 0xB3A5, 0xB3A9, 0xB3B1, 0xB3B3, 0xB3B5, 0xB3B7, 0xB461,
    183                  0xB462, 0xB465, 0xB466, 0xB467, 0xB469, 0xB46A, 0xB46B, 0xB470,
    184                  0xB471, 0xB473, 0xB475, 0xB476, 0xB477, 0xB47B, 0xB47C, 0xB481,
    185                  0xB482, 0xB485, 0xB489, 0xB491, 0xB493, 0xB495, 0xB496, 0xB497,
    186                  0xB4A1, 0xB4A2, 0xB4A5, 0xB4A9, 0xB4AC, 0xB4B1, 0xB4B3, 0xB4B5,
    187                  0xB4B7, 0xB4BB, 0xB4BD, 0xB4C1, 0xB4C5, 0xB4C9, 0xB4D3, 0xB4E1,
    188                  0xB4E2, 0xB4E5, 0xB4E6, 0xB4E8, 0xB4E9, 0xB4EA, 0xB4EB, 0xB4F1,
    189                  0xB4F3, 0xB4F4, 0xB4F5, 0xB4F6, 0xB4F7, 0xB4F8, 0xB4FA, 0xB4FC,
    190                  0xB541, 0xB542, 0xB545, 0xB549, 0xB551, 0xB553, 0xB555, 0xB557,
    191                  0xB561, 0xB562, 0xB563, 0xB565, 0xB569, 0xB56B, 0xB56C, 0xB571,
    192                  0xB573, 0xB574, 0xB575, 0xB576, 0xB577, 0xB57B, 0xB57C, 0xB57D,
    193                  0xB581, 0xB585, 0xB589, 0xB591, 0xB593, 0xB595, 0xB596, 0xB5A1,
    194                  0xB5A2, 0xB5A5, 0xB5A9, 0xB5AA, 0xB5AB, 0xB5AD, 0xB5B0, 0xB5B1,
    195                  0xB5B3, 0xB5B5, 0xB5B7, 0xB5B9, 0xB5C1, 0xB5C2, 0xB5C5, 0xB5C9,
    196                  0xB5D1, 0xB5D3, 0xB5D5, 0xB5D6, 0xB5D7, 0xB5E1, 0xB5E2, 0xB5E5,
    197                  0xB5F1, 0xB5F5, 0xB5F7, 0xB641, 0xB642, 0xB645, 0xB649, 0xB651,
    198                  0xB653, 0xB655, 0xB657, 0xB661, 0xB662, 0xB665, 0xB669, 0xB671,
    199                  0xB673, 0xB675, 0xB677, 0xB681, 0xB682, 0xB685, 0xB689, 0xB68A,
    200                  0xB68B, 0xB691, 0xB693, 0xB695, 0xB697, 0xB6A1, 0xB6A2, 0xB6A5,
    201                  0xB6A9, 0xB6B1, 0xB6B3, 0xB6B6, 0xB6B7, 0xB6C1, 0xB6C2, 0xB6C5,
    202                  0xB6C9, 0xB6D1, 0xB6D3, 0xB6D7, 0xB6E1, 0xB6E2, 0xB6E5, 0xB6E9,
    203                  0xB6F1, 0xB6F3, 0xB6F5, 0xB6F7, 0xB741, 0xB742, 0xB745, 0xB749,
    204                  0xB751, 0xB753, 0xB755, 0xB757, 0xB759, 0xB761, 0xB762, 0xB765,
    205                  0xB769, 0xB76F, 0xB771, 0xB773, 0xB775, 0xB777, 0xB778, 0xB779,
    206                  0xB77A, 0xB77B, 0xB77C, 0xB77D, 0xB781, 0xB785, 0xB789, 0xB791,
    207                  0xB795, 0xB7A1, 0xB7A2, 0xB7A5, 0xB7A9, 0xB7AA, 0xB7AB, 0xB7B0,
    208                  0xB7B1, 0xB7B3, 0xB7B5, 0xB7B6, 0xB7B7, 0xB7B8, 0xB7BC, 0xB861,
    209                  0xB862, 0xB865, 0xB867, 0xB868, 0xB869, 0xB86B, 0xB871, 0xB873,
    210                  0xB875, 0xB876, 0xB877, 0xB878, 0xB881, 0xB882, 0xB885, 0xB889,
    211                  0xB891, 0xB893, 0xB895, 0xB896, 0xB897, 0xB8A1, 0xB8A2, 0xB8A5,
    212                  0xB8A7, 0xB8A9, 0xB8B1, 0xB8B7, 0xB8C1, 0xB8C5, 0xB8C9, 0xB8E1,
    213                  0xB8E2, 0xB8E5, 0xB8E9, 0xB8EB, 0xB8F1, 0xB8F3, 0xB8F5, 0xB8F7,
    214                  0xB8F8, 0xB941, 0xB942, 0xB945, 0xB949, 0xB951, 0xB953, 0xB955,
    215                  0xB957, 0xB961, 0xB965, 0xB969, 0xB971, 0xB973, 0xB976, 0xB977,
    216                  0xB981, 0xB9A1, 0xB9A2, 0xB9A5, 0xB9A9, 0xB9AB, 0xB9B1, 0xB9B3,
    217                  0xB9B5, 0xB9B7, 0xB9B8, 0xB9B9, 0xB9BD, 0xB9C1, 0xB9C2, 0xB9C9,
    218                  0xB9D3, 0xB9D5, 0xB9D7, 0xB9E1, 0xB9F6, 0xB9F7, 0xBA41, 0xBA45,
    219                  0xBA49, 0xBA51, 0xBA53, 0xBA55, 0xBA57, 0xBA61, 0xBA62, 0xBA65,
    220                  0xBA77, 0xBA81, 0xBA82, 0xBA85, 0xBA89, 0xBA8A, 0xBA8B, 0xBA91,
    221                  0xBA93, 0xBA95, 0xBA97, 0xBAA1, 0xBAB6, 0xBAC1, 0xBAE1, 0xBAE2,
